;海腹川背
	LDA.b [$0E]		; $1D82C3  A7 0E	| INDIRECT RAM ADDRESS
	XBA			; $1D82C5  EB		| 
	LDY.b $0E		; $1D82C6  A4 0E	| RAM ADDRESS
	INY			; $1D82C8  C8		| 
	BNE CODE_1D82D0		; $1D82C9  D0 05	| 
	INC.b $10		; $1D82CB  E6 10	| RAM ADDRESS
	LDY.w #$8000		; $1D82CD  A0 00 80	| 
CODE_1D82D0:			;			| 
	STY.b $0E		; $1D82D0  84 0E	| RAM ADDRESS
	LDA.b [$0E]		; $1D82D2  A7 0E	| INDIRECT RAM ADDRESS
	XBA			; $1D82D4  EB		| 
	LDY.b $0E		; $1D82D5  A4 0E	| RAM ADDRESS
	INY			; $1D82D7  C8		| 
	BNE CODE_1D82DF		; $1D82D8  D0 05	| 
	INC.b $10		; $1D82DA  E6 10	| RAM ADDRESS
	LDY.w #$8000		; $1D82DC  A0 00 80	| 
CODE_1D82DF:			;			| 
	STY.b $0E		; $1D82DF  84 0E	| RAM ADDRESS
	LDY.b $0E		; $1D82E1  A4 0E	| RAM ADDRESS
	INY			; $1D82E3  C8		| 
	BNE CODE_1D82EB		; $1D82E4  D0 05	| 
	INC.b $10		; $1D82E6  E6 10	| RAM ADDRESS
	LDY.w #$8000		; $1D82E8  A0 00 80	| 
CODE_1D82EB:			;			| 
	STY.b $0E		; $1D82EB  84 0E	| RAM ADDRESS
	LDY.b $0E		; $1D82ED  A4 0E	| RAM ADDRESS
	INY			; $1D82EF  C8		| 
	BNE CODE_1D82F7		; $1D82F0  D0 05	| 
	INC.b $10		; $1D82F2  E6 10	| RAM ADDRESS
	LDY.w #$8000		; $1D82F4  A0 00 80	| 
CODE_1D82F7:			;			| 
	STY.b $0E		; $1D82F7  84 0E	| RAM ADDRESS
	REP #$20		; $1D82F9  C2 20	| 
	TAX			; $1D82FB  AA		| 
	SEP #$20		; $1D82FC  E2 20	| 
CODE_1D82FE:			;			| 
	LDA.b [$0E]		; $1D82FE  A7 0E	| INDIRECT RAM ADDRESS
	STA.w $2142		; $1D8300  8D 42 21	| 
	LDA.b $0A		; $1D8303  A5 0A	| RAM ADDRESS
	STA.w $2140		; $1D8305  8D 40 21	| 
	LDY.b $0E		; $1D8308  A4 0E	| RAM ADDRESS
	INY			; $1D830A  C8		| RAM ADDRESS
	BNE CODE_1D8312		; $1D830B  D0 05	| 
	INC.b $10		; $1D830D  E6 10	| RAM ADDRESS
	LDY.w #$8000		; $1D830F  A0 00 80	| 
CODE_1D8312:			;			| 
	STY.b $0E		; $1D8312  84 0E	| RAM ADDRESS
	INC.b $0A		; $1D8314  E6 0A	| RAM ADDRESS
	BNE CODE_1D831A		; $1D8316  D0 02	| 
	INC.b $0A		; $1D8318  E6 0A	| RAM ADDRESS
CODE_1D831A:			;			| 
	CMP.w $2140		; $1D831A  CD 40 21	| 
	BNE CODE_1D831A		; $1D831D  D0 FB	| 
	DEX			; $1D831F  CA		| 
	BNE CODE_1D82FE		; $1D8320  D0 DC	| 
	LDA.b $00		; $1D8322  A5 00	| RAM ADDRESS
	CMP.b #$03		; $1D8324  C9 03	| 
	BEQ CODE_1D8339		; $1D8326  F0 11	| 
	LDA.w DATA_1DA009	; $1D8328  AD 09 A0	| 
	STA.b $17		; $1D832B  85 17	| RAM ADDRESS
	LDA.w DATA_1DA00A	; $1D832D  AD 0A A0	| 
	STA.b $18		; $1D8330  85 18	| RAM ADDRESS
	LDA.w DATA_1DA00B	; $1D8332  AD 0B A0	| 
	STA.b $19		; $1D8335  85 19	| RAM ADDRESS
	BRA CODE_1D8348		; $1D8337  80 0F	| 
CODE_1D8339:			;			| 
	LDA.w DATA_1DA006	; $1D8339  AD 06 A0	| 
	STA.b $17		; $1D833C  85 17	| RAM ADDRESS
	LDA.w DATA_1DA007	; $1D833E  AD 07 A0	| 
	STA.b $18		; $1D8341  85 18	| RAM ADDRESS
	LDA.w DATA_1DA008	; $1D8343  AD 08 A0	| 
	STA.b $19		; $1D8346  85 19	| RAM ADDRESS
CODE_1D8348:			;			| 
	JSR CODE_1D87C9		; $1D8348  20 C9 87	| 
	LDA.b $17		; $1D834B  A5 17	| RAM ADDRESS
	STA.b $0E		; $1D834D  85 0E	| RAM ADDRESS
	LDA.b $18		; $1D834F  A5 18	| RAM ADDRESS
	STA.b $0F		; $1D8351  85 0F	| RAM ADDRESS
	LDA.b $19		; $1D8353  A5 19	| RAM ADDRESS
	STA.b $10		; $1D8355  85 10	| RAM ADDRESS
	LDA.b #$00		; $1D8357  A9 00	| 
	XBA			; $1D8359  EB		| 
	LDA.b $02		; $1D835A  A5 02	| RAM ADDRESS
	DEC			; $1D835C  3A		| 
	REP #$20		; $1D835D  C2 20	| 
	ASL			; $1D835F  0A		| 
	ASL			; $1D8360  0A		| 
	ASL			; $1D8361  0A		| 
	ASL			; $1D8362  0A		| 
	CLC			; $1D8363  18		| 
	ADC.b $0E		; $1D8364  65 0E	| RAM ADDRESS
	BCC CODE_1D836D		; $1D8366  90 05	| 
	INC.b $10		; $1D8368  E6 10	| RAM ADDRESS
	SBC.w #$8000		; $1D836A  E9 00 80	| 
CODE_1D836D:			;			| 
	STA.b $0E		; $1D836D  85 0E	| RAM ADDRESS
	LDX.w #$0000		; $1D836F  A2 00 00	| 
	SEP #$20		; $1D8372  E2 20	| 
CODE_1D8374:			;			| 
	LDA.b [$0E]		; $1D8374  A7 0E	| INDIRECT RAM ADDRESS
	STA.b $C0,x		; $1D8376  95 C0	| RAM ADDRESS
	STA.b $E0,x		; $1D8378  95 E0	| RAM ADDRESS
	LDY.b $0E		; $1D837A  A4 0E	| RAM ADDRESS
	INY			; $1D837C  C8		| 
	BNE CODE_1D8384		; $1D837D  D0 05	| 
	INC.b $10		; $1D837F  E6 10	| RAM ADDRESS
	LDY.w #$8000		; $1D8381  A0 00 80	| 
CODE_1D8384:			;			| 
	STY.b $0E		; $1D8384  84 0E	| RAM ADDRESS
	LDA.b #$00		; $1D8386  A9 00	| 
	STA.b $A0,x		; $1D8388  95 A0	| RAM ADDRESS
	STA.b $A1,x		; $1D838A  95 A1	| RAM ADDRESS
	INX			; $1D838C  E8		| 
	INX			; $1D838D  E8		| 
	CPX.w #$0020		; $1D838E  E0 20 00	| 
	BNE CODE_1D8374		; $1D8391  D0 E1	| 
	REP #$20		; $1D8393  C2 20	| 
	LDY.w #$0000		; $1D8395  A0 00 00	| 
CODE_1D8398:			;			| 
	LDA.w $1940,y		; $1D8398  B9 40 19	| RAM ADDRESS
	BEQ CODE_1D83BC		; $1D839B  F0 1F	| 
	LDX.w #$0000		; $1D839D  A2 00 00	| 
CODE_1D83A0:			;			| 
	CMP.b $E0,x		; $1D83A0  D5 E0	| RAM ADDRESS
	BEQ CODE_1D83AD		; $1D83A2  F0 09	| RAM ADDRESS
	INX			; $1D83A4  E8		| 
	INX			; $1D83A5  E8		| 
	CPX.w #$0020		; $1D83A6  E0 20 00	| 
	BNE CODE_1D83A0		; $1D83A9  D0 F5	| 
	BRA $08			; $1D83AB  80 08	| 
CODE_1D83AD:			;			| 
	STA.w $19A0,y		; $1D83AD  99 A0 19	| RAM ADDRESS
	LDA.w #$0000		; $1D83B0  A9 00 00	| 
	STA.b $E0,x		; $1D83B3  95 E0	| RAM ADDRESS
CODE_1D83B5:			;			| 
	INY			; $1D83B5  C8		| 
	INY			; $1D83B6  C8		| 
	CPY.w #$0020		; $1D83B7  C0 20 00	| 
	BNE CODE_1D8398		; $1D83BA  D0 DC	| 
CODE_1D83BC:			;			| 
	LDA.w #$0000		; $1D83BC  A9 00 00	| 
	STA.w $2141		; $1D83BF  8D 41 21	| 
	TYA			; $1D83C2  98		| 
	BEQ CODE_1D83EF		; $1D83C3  F0 2A	| 
	LDX.w #$0000		; $1D83C5  A2 00 00	| 
	LDA.w #$0000		; $1D83C8  A9 00 00	| 
	CLC			; $1D83CB  18		| 
CODE_1D83CC:			;			| 
	ADC.b $E0,x		; $1D83CC  75 E0	| RAM ADDRESS
	INX			; $1D83CE  E8		| 
	INX			; $1D83CF  E8		| 
	CPX.w #$0020		; $1D83D0  E0 20 00	| 
	BNE CODE_1D83CC		; $1D83D3  D0 F7	| 
	TAX			; $1D83D5  AA		| 
	BNE CODE_1D8410		; $1D83D6  D0 38	| 
	SEP #$20		; $1D83D8  E2 20	| 
	LDA.b #$FF		; $1D83DA  A9 FF	| 
	STA.w $2141		; $1D83DC  8D 41 21	| 
	LDA.b #$00		; $1D83DF  A9 00	| 
	STA.w $2140		; $1D83E1  8D 40 21	| 
CODE_1D83E4:			;			| 
	CMP.w $2140		; $1D83E4  CD 40 21	| 
	BNE CODE_1D83E4		; $1D83E7  D0 FB	| 
	INC			; $1D83E9  1A		| 
	STA.b $0A		; $1D83EA  85 0A	| RAM ADDRESS
	JMP CODE_1D85E9		; $1D83EC  4C E9 85	| 
CODE_1D83EF:			;			| 
	SEP #$20		; $1D83EF  E2 20	| 
	LDA.b $60		; $1D83F1  A5 60	| RAM ADDRESS
	STA.w $2142		; $1D83F3  8D 42 21	| 
	LDA.b $61		; $1D83F6  A5 61	| RAM ADDRESS
	STA.w $2143		; $1D83F8  8D 43 21	| 
	LDA.b #$11		; $1D83FB  A9 11	| 
	STA.w $2141		; $1D83FD  8D 41 21	| 
	LDA.b #$00		; $1D8400  A9 00	| 
	STA.w $2140		; $1D8402  8D 40 21	| 
CODE_1D8405:			;			| 
	CMP.w $2140		; $1D8405  CD 40 21	| 
	BNE CODE_1D8405		; $1D8408  D0 FB	| 
	INC			; $1D840A  1A		| 
	STA.b $0A		; $1D840B  85 0A	| RAM ADDRESS
	JMP CODE_1D849A		; $1D840D  4C 9A 84	| 
CODE_1D8410:			;			| 
	REP #$20		; $1D8410  C2 20	| 
	STZ.b $0A		; $1D8412  64 0A	| 
	LDX.w #$0000		; $1D8414  A2 00 00	| 
CODE_1D8417:			;			| 
	LDA.b $A0,x		; $1D8417  B5 A0	| 
	BEQ CODE_1D8425		; $1D8419  F0 0A	| 
	INX			; $1D841B  E8		| 
	INX			; $1D841C  E8		| 
	CPX.w #$0020		; $1D841D  E0 20 00	| 
	BNE CODE_1D8417		; $1D8420  D0 F5	| 
	JMP CODE_1D849A		; $1D8422  4C 9A 84	| 
CODE_1D8425:			;			| 
	TXY			; $1D8425  9B		| 
	INX			; $1D8426  E8		| 
	INX			; $1D8427  E8		| 
CODE_1D8428:			;			| 
	LDA.b $A0,x		; $1D8428  B5 A0	| RAM ADDRESS
	BNE CODE_1D843B		; $1D842A  D0 0F	| 
CODE_1D842C:			;			| 
	INX			; $1D842C  E8		| 
	INX			; $1D842D  E8		| 
	CPX.w #$0020		; $1D842E  E0 20 00	| 
	BNE CODE_1D8428		; $1D8431  D0 F5	| 
	LDA.w $1960,y		; $1D8433  B9 60 19	| RAM ADDRESS
	STA.w $2142		; $1D8436  8D 42 21	| 
	BRA CODE_1D8487		; $1D8439  80 4C	| 
CODE_1D843B:			;			| 
	STA.w $1940,y		; $1D843B  99 40 19	| RAM ADDRESS
	LDA.b $60,x		; $1D843E  B5 60	| RAM ADDRESS
	STA.w $2142		; $1D8440  8D 42 21	| 
	LDA.b $0A		; $1D8443  A5 0A	| RAM ADDRESS
	STA.w $2140		; $1D8445  8D 40 21	| 
	INC.b $0A		; $1D8448  E6 0A	| RAM ADDRESS
CODE_1D844A:			;			| 
	CMP.w $2140		; $1D844A  CD 40 21	| 
	BNE CODE_1D844A		; $1D844D  D0 FB	| 
	LDA.b $80,x		; $1D844F  B5 80	| RAM ADDRESS
	STA.w $1980,y		; $1D8451  99 80 19	| RAM ADDRESS
	CLC			; $1D8454  18		| 
	ADC.w $1960,y		; $1D8455  79 60 19	| RAM ADDRESS
	STA.w $1962,y		; $1D8458  99 62 19	| RAM ADDRESS
	LDA.w $1960,y		; $1D845B  B9 60 19	| RAM ADDRESS
	STA.w $2142		; $1D845E  8D 42 21	| 
	LDA.b $0A		; $1D8461  A5 0A	| RAM ADDRESS
	STA.w $2140		; $1D8463  8D 40 21	| 
	INC.b $0A		; $1D8466  E6 0A	| RAM ADDRESS
CODE_1D8468:			;			| 
	CMP.w $2140		; $1D8468  CD 40 21	| 
	BNE CODE_1D8468		; $1D846B  D0 FB	| 
	LDA.b $80,x		; $1D846D  B5 80	| RAM ADDRESS
	STA.w $2142		; $1D846F  8D 42 21	| 
	LDA.b $0A		; $1D8472  A5 0A	| RAM ADDRESS
	STA.w $2140		; $1D8474  8D 40 21	| 
	INC.b $0A		; $1D8477  E6 0A	| RAM ADDRESS
CODE_1D8479:			;			| 
	CMP.w $2140		; $1D8479  CD 40 21	| 
	BNE CODE_1D8479		; $1D847C  D0 FB	| 
	INY			; $1D847E  C8		| 
	INY			; $1D847F  C8		| 
	LDA.w #$0000		; $1D8480  A9 00 00	| 
	STA.b $A0,x		; $1D8483  95 A0	| RAM ADDRESS
	BRA CODE_1D842C		; $1D8485  80 A5	| 
CODE_1D8487:			;			|
	SEP #$20		; $1D8487  E2 20	| 
	LDA.b #$22		; $1D8489  A9 22	| 
	STA.w $2141		; $1D848B  8D 41 21	| 
	LDA.b $0A		; $1D848E  A5 0A	| RAM ADDRESS
	STA.w $2140		; $1D8490  8D 40 21	| 
	INC.b $0A		; $1D8493  E6 0A	| RAM ADDRESS
CODE_1D8495:			;			| 
	CMP.w $2140		; $1D8495  CD 40 21	| 
	BNE CODE_1D8495		; $1D8498  D0 FB	| 
CODE_1D849A:			;			|
	SEP #$20		; $1D849A  E2 20	| 
	STY.b $0C		; $1D849C  84 0C	| RAM ADDRESS
	LDA.w DATA_1DA00C	; $1D849E  AD 0C A0	| 
	STA.b $17		; $1D84A1  85 17	| RAM ADDRESS
	LDA.w DATA_1DA00D	; $1D84A3  AD 0D A0	| 
	STA.b $18		; $1D84A6  85 18	| RAM ADDRESS
	LDA.w DATA_1DA00E	; $1D84A8  AD 0E A0	| 
	STA.b $19		; $1D84AB  85 18	| RAM ADDRESS
	JSR CODE_1D87C9		; $1D84AD  20 C9 87	| 
	LDA.b $17		; $1D84B0  A5 17	| RAM ADDRESS
	STA.b $0E		; $1D84B2  85 0E	| RAM ADDRESS
	LDA.b $18		; $1D84B4  A5 17	| RAM ADDRESS
	STA.b $0F		; $1D84B6  85 0E	| RAM ADDRESS
	LDA.b $19		; $1D84B8  A5 17	| RAM ADDRESS
	STA.b $10		; $1D84BA  85 0E	| RAM ADDRESS
	REP #$20		; $1D84BC  C2 20	| 
	LDY.w #$0000		; $1D84BE  A0 00 00	| 
CODE_1D84C1:			;			| 
	LDA.w $19E0,y		; $1D84C1  B9 E0 19	| RAM ADDRESS
	BNE CODE_1D84D0		; $1D84C4  D0 0A	| 
	INY			; $1D84C6  C8		| 
	INY			; $1D84C7  C8		| 
CODE_1D84C8:			;			| 
	CPY.w #$0020		; $1D84C8  C0 20 00	| 
	BNE CODE_1D84C1		; $1D84CB  D0 F4	| 
	JMP CODE_1D85D4		; $1D84CD  4C D4 85	| 
CODE_1D84D0:			;			| 
	INY			; $1D84D0  C8		| 
	INY			; $1D84D1  C8		| 
	PHY			; $1D84D2  5A		| 
	SEP #$20		; $1D84D3  E2 20	| 
	STA.b $1A		; $1D84D5  85 1A	| RAM ADDRESS
	STA.w $4202		; $1D84D7  8D 02 42	| 
	LDA.b #$03		; $1D84DA  A9 03	| 
	STA.w $4203		; $1D84DC  8D 03 42	| 
	LDA.b $10		; $1D84DF  A5 10	| RAM ADDRESS
	STA.b $13		; $1D84E1  85 13	| RAM ADDRESS
	REP #$20		; $1D84E3  C2 20	| 
	LDA.b $0E		; $1D84E5  A5 0E	| RAM ADDRESS
	CLC			; $1D84E7  18		| 
	ADC.w $4216		; $1D84E8  6D 16 42	| 
	BCC CODE_1D84F2		; $1D84EB  90 05	| 
	INC.b $13		; $1D84ED  E6 13	| RAM ADDRESS
	SBC.w #$8000		; $1D84EF  E9 00 80	| 
CODE_1D84F2:			;			| 
	STA.b $11		; $1D84F2  85 11	| RAM ADDRESS
	SEP #$20		; $1D84F4  E2 20	| 
	LDA.b [$11]		; $1D84F6  A7 11	| INDIRECT RAM ADDRESS
	STA.b $17		; $1D84F8  85 17	| RAM ADDRESS
	LDY.b $11		; $1D84FA  A4 11	| RAM ADDRESS
	INY			; $1D84FC  C8		| 
	BNE CODE_1D8504		; $1D84FD  D0 05	| 
	INC.b $13		; $1D84FF  E6 13	| RAM ADDRESS
	LDY.w #$8000		; $1D8501  A0 00 80	| 
CODE_1D8504:			;			| 
	STY.b $11		; $1D8504  84 11	| RAM ADDRESS
	LDA.b [$11]		; $1D8506  A7 11	| INDIRECT RAM ADDRESS
	STA.b $18		; $1D8508  85 18	| RAM ADDRESS
	LDY.b $11		; $1D850A  A4 11	| RAM ADDRESS
	INY			; $1D850C  C8		| 
	BNE CODE_1D8514		; $1D850D  D0 05	| 
	INC.b $13		; $1D850F  E6 13	| RAM ADDRESS
	LDY.w #$8000		; $1D8511  A0 00 80	| 
CODE_1D8514:			;			| 
	STY.b $11		; $1D8514  84 11	| RAM ADDRESS
	LDA.b [$11]		; $1D8516  A7 11	| INDIRECT RAM ADDRESS
	STA.b $19		; $1D8518  85 19	| RAM ADDRESS
	JSR CODE_1D87C9		; $1D851A  20 C9 87	| 
	LDA.b $17		; $1D851D  A5 17	| RAM ADDRESS
	STA.b $14		; $1D851F  85 14	| RAM ADDRESS
	LDA.b $18		; $1D8521  A5 18	| RAM ADDRESS
	STA.b $15		; $1D8523  85 15	| RAM ADDRESS
	LDA.b $19		; $1D8525  A5 19	| RAM ADDRESS
	STA.b $16		; $1D8527  85 16	| RAM ADDRESS
	LDA.b [$14]		; $1D8529  A7 14	| INDIRECT RAM ADDRESS
	XBA			; $1D852B  EB		| 
	LDY.b $14		; $1D852C  A4 14	| RAM ADDRESS
	INY			; $1D852E  C8		| 
	BNE CODE_1D8536		; $1D852F  D0 05	| 
	INC.b $16		; $1D8531  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D8533  A0 00 80	| 
CODE_1D8536:			;			| 
	STY.b $14		; $1D8536  84 14	| RAM ADDRESS
	LDA.b [$14]		; $1D8538  A7 14	| INDIRECT RAM ADDRESS
	XBA			; $1D853A  EB		| 
	LDY.b $14		; $1D853B  A4 14	| RAM ADDRESS
	INY			; $1D853D  C8		| 
	BNE CODE_1D8545		; $1D853E  D0 05	| 
	INC.b $16		; $1D8540  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D8542  A0 00 80	| 
CODE_1D8545:			;			| 
	STY.b $14		; $1D8545  84 14	| RAM ADDRESS
	REP #$20		; $1D8547  C2 20	| 
	TAX			; $1D8549  AA		| 
	LDA.b [$14]		; $1D854A  A7 14	| INDIRECT RAM ADDRESS
	STA.b $1C		; $1D854C  85 1C	| RAM ADDRESS
	LDY.b $14		; $1D854E  A4 14	| RAM ADDRESS
	INY			; $1D8550  C8		| 
	BNE CODE_1D8558		; $1D8551  D0 05	| 
	INC.b $16		; $1D8553  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D8555  A0 00 80	| 
CODE_1D8558:			;			| 
	STY.b $14		; $1D8558  84 14	| RAM ADDRESS
	LDY.b $14		; $1D855A  A4 14	| RAM ADDRESS
	INY			; $1D855C  C8		| 
	BNE CODE_1D8564		; $1D855D  D0 05	| 
	INC.b $16		; $1D855F  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D8561  A0 00 80	| 
CODE_1D8564:			;			| 
	STY.b $14		; $1D8564  84 14	| RAM ADDRESS
	TXA			; $1D8566  8A		| 
	LDY.b $0C		; $1D8567  A4 0C	| RAM ADDRESS
	STA.w $1980,y		; $1D8569  99 80 19	| RAM ADDRESS
	CLC			; $1D856C  18		| 
	ADC.w $1960,y		; $1D856D  79 60 19	| RAM ADDRESS
	CPY.w #$001E		; $1D8570  C0 1E 00	| 
	BNE CODE_1D857A		; $1D8573  D0 05	| 
	STA.w $1923		; $1D8575  8D 23 19	| RAM ADDRESS
	BRA CODE_1D857D		; $1D8578  80 03	| 
CODE_1D857A:			;			| 
	STA.w $1962,y		; $1D857A  99 62 19	| RAM ADDRESS
CODE_1D857D:			;			| 
	LDA.b $1A		; $1D857D  A5 1A	| RAM ADDRESS
	STA.w $1940,y		; $1D857F  99 40 19	| RAM ADDRESS
	INY			; $1D8582  C8		| 
	INY			; $1D8583  C8		| 
	STY.b $0C		; $1D8584  84 0C	| RAM ADDRESS
	SEP #$20		; $1D8586  E2 20	| 
CODE_1D8588:			;			| 
	LDA.b [$14]		; $1D8588  A7 14	| INDIRECT RAM ADDRESS
	STA.w $2141		; $1D858A  8D 41 21	| 
	LDY.b $14		; $1D858D  A4 14	| RAM ADDRESS
	INY			; $1D858F  C8		| 
	BNE CODE_1D8597		; $1D8590  D0 05	| 
	INC.b $16		; $1D8592  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D8594  A0 00 80	| 
CODE_1D8597:			;			| 
	STY.b $14		; $1D8597  84 14	| RAM ADDRESS
	LDA.b [$14]		; $1D8599  A7 14	| INDIRECT RAM ADDRESS
	STA.w $2142		; $1D859B  8D 42 21	| 
	LDY.b $14		; $1D859E  A4 14	| RAM ADDRESS
	INY			; $1D85A0  C8		| 
	BNE CODE_1D85A8		; $1D85A1  D0 05	| 
	INC.b $16		; $1D85A3  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D85A5  A0 00 80	| 
CODE_1D85A8:			;			| 
	STY.b $14		; $1D85A8  84 14	| RAM ADDRESS
	LDA.b [$14]		; $1D85AA  A7 14	| INDIRECT RAM ADDRESS
	STA.w $2143		; $1D85AC  8D 42 21	| 
	LDY.b $14		; $1D85AF  A4 14	| RAM ADDRESS
	INY			; $1D85B1  C8		| 
	BNE CODE_1D85B9		; $1D85B2  D0 05	| 
	INC.b $16		; $1D85B4  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D85B6  A0 00 80	| 
CODE_1D85B9:			;			| 
	STY.b $14		; $1D85B9  84 14	| RAM ADDRESS
	LDA.b $0A		; $1D85BB  A5 0A	| RAM ADDRESS
	STA.w $2140		; $1D85BD  8D 40 21	| 
	INC.b $0A		; $1D85C0  E6 0A	| RAM ADDRESS
	BNE CODE_1D85C6		; $1D85C2  D0 02	| 
	INC.b $0A		; $1D85C4  E6 0A	| RAM ADDRESS
CODE_1D85C6:			;			| 
	CMP.w $2140		; $1D85C6  CD 40 21	| 
	BNE CODE_1D85C6		; $1D85C9  D0 FB	| 
	DEX			; $1D85CB  CA		| 
	DEX			; $1D85CC  CA		| 
	DEX			; $1D85CD  CA		| 
	BNE CODE_1D8588		; $1D85CE  D0 B8	| 
	PLY			; $1D85D0  7A		| 
	JMP CODE_1D84C8		; $1D85D1  4C C8 84	| 
CODE_1D85D4:			;			| 
	LDX.w $190C		; $1D85D4  AE 0C 19	| RAM ADDRESS
	REP #$20		; $1D85D7  C2 20	| 
	LDA.w #$0000		; $1D85D9  A9 00 00	| 
	BRA CODE_1D85E2		; $1D85DC  80 04	| 
CODE_1D85DE:			;			| 
	STA.b $40,x		; $1D85DE  95 40	| RAM ADDRESS
	INX			; $1D85E0  E8		| 
	INX			; $1D85E1  E8		| 
CODE_1D85E2:			;			| 
	CPX.w #$0020		; $1D85E2  E0 20 00	| 
	BNE CODE_1D85DE		; $1D85E5  D0 F7	| 
	STZ.b $0A		; $1D85E7  64 0A	| RAM ADDRESS
CODE_1D85E9:			;			|
	SEP #$20		; $1D85E9  E2 20	| 
	LDA.w DATA_1DA00F	; $1D85EB  AD 0F A0	| 
	STA.b $17		; $1D85EE  85 17	| RAM ADDRESS
	LDA.w DATA_1DA010	; $1D85F0  AD 10 A0	| 
	STA.b $18		; $1D85F3  85 18	| RAM ADDRESS
	LDA.w DATA_1DA011	; $1D85F5  AD 11 A0	| 
	STA.b $19		; $1D85F8  85 19	| RAM ADDRESS
	JSR CODE_1D87C9		; $1D85FA  20 C9 87	| 
	LDA.b $17		; $1D85FD  A5 17	| RAM ADDRESS
	STA.b $0E		; $1D85FF  85 0E	| RAM ADDRESS
	LDA.b $18		; $1D8601  A5 18	| RAM ADDRESS
	STA.b $0F		; $1D8603  85 0F	| RAM ADDRESS
	LDA.b $19		; $1D8605  A5 19	| RAM ADDRESS
	STA.b $10		; $1D8607  85 10	| RAM ADDRESS
	LDY.w #$0000		; $1D8609  A0 00 00	| 
CODE_1D860C:			;			| 
	REP #$20		; $1D860C  C2 20	| 
	LDA.w $1940,y		; $1D860E  B9 40 19	| RAM ADDRESS
	BNE CODE_1D8616		; $1D8611  D0 03	| 
	JMP CODE_1D86E7		; $1D8613  4C E7 86	| 
CODE_1D8616:			;			| 
	PHY			; $1D8616  5A		| 
	LDX.b $0F		; $1D8617  A6 0F	| RAM ADDRESS
	STX.b $15		; $1D8619  86 15	| RAM ADDRESS
	LDX.w #$0000		; $1D861B  A2 00 00	| 
CODE_1D861E:			;			| 
	CMP.b $40,x		; $1D861E  D5 40	| RAM ADDRESS
	BEQ CODE_1D8626		; $1D8620  F0 04	| 
	INX			; $1D8622  E8		| 
	INX			; $1D8623  E8		| 
	BRA CODE_1D861E		; $1D8624  80 F8	| 
CODE_1D8626:			;			| 
	SEP #$20		; $1D8626  E2 20	| 
	STA.w $4202		; $1D8628  8D 02 42	| 
	LDA.b #$03		; $1D862B  A9 03	| 
	STA.w $4203		; $1D862D  8D 03 42	| 
	LDA.b $10		; $1D8630  A5 10	| RAM ADDRESS
	STA.b $16		; $1D8632  85 16	| RAM ADDRESS
	REP #$20		; $1D8634  C2 20	| 
	LDA.b $0E		; $1D8636  A5 0E	| RAM ADDRESS
	CLC			; $1D8638  18		| 
	ADC.w $4216		; $1D8639  6D 16 42	| 
	BCC CODE_1D8643		; $1D863C  90 05	| 
	INC.b $16		; $1D863E  E6 16	| RAM ADDRESS
	SBC.w #$8000		; $1D8640  E9 00 80	| 
CODE_1D8643:			;			| 
	STA.b $14		; $1D8643  85 14	| RAM ADDRESS
	SEP #$20		; $1D8645  E2 20	| 
	LDA.b [$14]		; $1D8647  A7 14	| INDIRECT RAM ADDRESS
	LDY.b $14		; $1D8649  A4 14	| RAM ADDRESS
	INY			; $1D864B  C8		| 
	BNE CODE_1D8653		; $1D864C  D0 05	| 
	INC.b $16		; $1D864E  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D8650  A0 00 80	| 
CODE_1D8653:			;			| 
	STY.b $14		; $1D8653  84 14	| RAM ADDRESS
	STA.b $17		; $1D8655  85 17	| RAM ADDRESS
	LDA.b [$14]		; $1D8657  A7 14	| INDIRECT RAM ADDRESS
	LDY.b $14		; $1D8659  A4 14	| RAM ADDRESS
	INY			; $1D865B  C8		| 
	BNE CODE_1D8663		; $1D865C  D0 05	| 
	INC.b $16		; $1D865E  E6 16	| RAM ADDRESS
	LDY.w #$8000		; $1D8660  A0 00 80	| 
CODE_1D8663:			;			| 
	STY.b $14		; $1D8663  84 14	| RAM ADDRESS
	STA.b $18		; $1D8665  85 18	| RAM ADDRESS
	LDA.b [$14]		; $1D8667  A7 14	| INDIRECT RAM ADDRESS
	STA.b $19		; $1D8669  85 19	| RAM ADDRESS
	JSR CODE_1D87C9		; $1D866B  20 C9 87	| 
	LDA.b $17		; $1D866E  A5 17	| RAM ADDRESS
	STA.b $14		; $1D8670  85 14	| RAM ADDRESS
	LDA.b $18		; $1D8672  A5 18	| RAM ADDRESS
	STA.b $15		; $1D8674  85 15	| RAM ADDRESS
	LDA.b $19		; $1D8676  A5 19	| RAM ADDRESS
	STA.b $16		; $1D8678  85 16	| RAM ADDRESS
	LDA.b [$14]		; $1D867A  A7 14	| INDIRECT RAM ADDRESS
	XBA			; $1D867C  EB		| 
	LDY.b $14		; $1D867D  A4 14	| RAM ADDRESS
	INY			; $1D867F  C8		| 
